
Downloading data:   0%|          | 0/109 [00:00<?, ?files/s]
Computing stats:  13%|█▎        | 2261/17894 [06:58<47:14,  5.51it/s]
Computing stats:  13%|█▎        | 2262/17894 [06:58<47:03,  5.54it/s]
Computing stats:  13%|█▎        | 2263/17894 [06:58<47:23,  5.50it/s]
Computing stats:  13%|█▎        | 2264/17894 [06:58<48:05,  5.42it/s]
Computing stats:  13%|█▎        | 2265/17894 [06:59<47:26,  5.49it/s]
Computing stats:  13%|█▎        | 2266/17894 [06:59<47:04,  5.53it/s]
Computing stats:  13%|█▎        | 2267/17894 [06:59<46:38,  5.58it/s]
Computing stats:  13%|█▎        | 2268/17894 [06:59<46:35,  5.59it/s]
Computing stats:  13%|█▎        | 2269/17894 [06:59<46:46,  5.57it/s]
Computing stats:  13%|█▎        | 2270/17894 [07:00<46:50,  5.56it/s]
Computing stats:  13%|█▎        | 2271/17894 [07:00<46:11,  5.64it/s]
Computing stats:  13%|█▎        | 2272/17894 [07:00<46:01,  5.66it/s]
Computing stats:  13%|█▎        | 2273/17894 [07:00<46:19,  5.62it/s]
Computing stats:  13%|█▎        | 2274/17894 [07:00<46:59,  5.54it/s]
Computing stats:  13%|█▎        | 2275/17894 [07:00<47:32,  5.48it/s]
Computing stats:  13%|█▎        | 2276/17894 [07:01<48:26,  5.37it/s]
Computing stats:  13%|█▎        | 2277/17894 [07:01<49:33,  5.25it/s]
Computing stats:  13%|█▎        | 2278/17894 [07:01<48:37,  5.35it/s]
Computing stats:  13%|█▎        | 2279/17894 [07:01<47:50,  5.44it/s]
Computing stats:  13%|█▎        | 2280/17894 [07:01<47:24,  5.49it/s]
Computing stats:  13%|█▎        | 2281/17894 [07:02<47:19,  5.50it/s]
Computing stats:  13%|█▎        | 2282/17894 [07:02<47:21,  5.49it/s]
Computing stats:  13%|█▎        | 2283/17894 [07:02<47:11,  5.51it/s]
Computing stats:  13%|█▎        | 2284/17894 [07:02<47:16,  5.50it/s]
Computing stats:  13%|█▎        | 2285/17894 [07:02<47:17,  5.50it/s]
Computing stats:  13%|█▎        | 2286/17894 [07:02<47:22,  5.49it/s]
Computing stats:  13%|█▎        | 2287/17894 [07:03<47:17,  5.50it/s]
Computing stats:  13%|█▎        | 2288/17894 [07:03<48:00,  5.42it/s]
Computing stats:  13%|█▎        | 2289/17894 [07:03<48:00,  5.42it/s]
Computing stats:  13%|█▎        | 2290/17894 [07:03<47:51,  5.43it/s]
Computing stats:  13%|█▎        | 2291/17894 [07:03<47:35,  5.46it/s]
Computing stats:  13%|█▎        | 2292/17894 [07:04<1:01:03,  4.26it/s]
Computing stats:  13%|█▎        | 2293/17894 [07:04<57:24,  4.53it/s]  
Computing stats:  13%|█▎        | 2294/17894 [07:04<54:26,  4.78it/s]
Computing stats:  13%|█▎        | 2295/17894 [07:04<51:51,  5.01it/s]
Computing stats:  13%|█▎        | 2296/17894 [07:04<50:16,  5.17it/s]
Computing stats:  13%|█▎        | 2297/17894 [07:05<48:50,  5.32it/s]
Computing stats:  13%|█▎        | 2298/17894 [07:05<48:02,  5.41it/s]
Computing stats:  13%|█▎        | 2299/17894 [07:05<47:22,  5.49it/s]
Computing stats:  13%|█▎        | 2300/17894 [07:05<47:05,  5.52it/s]
Computing stats:  13%|█▎        | 2301/17894 [07:05<46:57,  5.53it/s]
Computing stats:  13%|█▎        | 2302/17894 [07:06<47:09,  5.51it/s]
Computing stats:  13%|█▎        | 2303/17894 [07:06<46:54,  5.54it/s]
Computing stats:  13%|█▎        | 2304/17894 [07:06<46:54,  5.54it/s]
Computing stats:  13%|█▎        | 2305/17894 [07:06<46:37,  5.57it/s]
Computing stats:  13%|█▎        | 2306/17894 [07:06<46:38,  5.57it/s]
Computing stats:  13%|█▎        | 2307/17894 [07:06<46:31,  5.58it/s]
Computing stats:  13%|█▎        | 2308/17894 [07:07<46:38,  5.57it/s]
Computing stats:  13%|█▎        | 2309/17894 [07:07<46:24,  5.60it/s]
Computing stats:  13%|█▎        | 2310/17894 [07:07<46:52,  5.54it/s]
Computing stats:  13%|█▎        | 2311/17894 [07:07<46:50,  5.54it/s]
Computing stats:  13%|█▎        | 2312/17894 [07:07<46:57,  5.53it/s]
Computing stats:  13%|█▎        | 2313/17894 [07:08<46:54,  5.54it/s]
Computing stats:  13%|█▎        | 2314/17894 [07:08<47:27,  5.47it/s]
Computing stats:  13%|█▎        | 2315/17894 [07:08<47:16,  5.49it/s]
Computing stats:  13%|█▎        | 2316/17894 [07:08<47:36,  5.45it/s]
Computing stats:  13%|█▎        | 2317/17894 [07:08<47:38,  5.45it/s]
Computing stats:  13%|█▎        | 2318/17894 [07:08<47:46,  5.43it/s]
Computing stats:  13%|█▎        | 2319/17894 [07:09<47:59,  5.41it/s]
Computing stats:  13%|█▎        | 2320/17894 [07:09<48:00,  5.41it/s]
Computing stats:  13%|█▎        | 2321/17894 [07:09<47:51,  5.42it/s]
Computing stats:  13%|█▎        | 2322/17894 [07:09<47:56,  5.41it/s]
Computing stats:  13%|█▎        | 2323/17894 [07:09<47:58,  5.41it/s]
Computing stats:  13%|█▎        | 2324/17894 [07:10<47:44,  5.43it/s]
Computing stats:  13%|█▎        | 2325/17894 [07:10<47:20,  5.48it/s]
Computing stats:  13%|█▎        | 2326/17894 [07:10<47:05,  5.51it/s]
Computing stats:  13%|█▎        | 2327/17894 [07:10<47:02,  5.52it/s]
Computing stats:  13%|█▎        | 2328/17894 [07:10<47:47,  5.43it/s]
Computing stats:  13%|█▎        | 2329/17894 [07:10<47:01,  5.52it/s]
Computing stats:  13%|█▎        | 2330/17894 [07:11<47:00,  5.52it/s]
Computing stats:  13%|█▎        | 2331/17894 [07:11<46:43,  5.55it/s]
Computing stats:  13%|█▎        | 2332/17894 [07:11<46:38,  5.56it/s]
Computing stats:  13%|█▎        | 2333/17894 [07:11<46:16,  5.61it/s]
Computing stats:  13%|█▎        | 2334/17894 [07:11<46:11,  5.61it/s]
Computing stats:  13%|█▎        | 2335/17894 [07:12<45:49,  5.66it/s]
Computing stats:  13%|█▎        | 2336/17894 [07:12<45:47,  5.66it/s]
Computing stats:  13%|█▎        | 2337/17894 [07:12<45:36,  5.68it/s]
Computing stats:  13%|█▎        | 2338/17894 [07:12<45:38,  5.68it/s]
Computing stats:  13%|█▎        | 2339/17894 [07:12<45:47,  5.66it/s]
Computing stats:  13%|█▎        | 2340/17894 [07:12<45:53,  5.65it/s]
Computing stats:  13%|█▎        | 2341/17894 [07:13<45:44,  5.67it/s]
Computing stats:  13%|█▎        | 2342/17894 [07:13<45:43,  5.67it/s]
Computing stats:  13%|█▎        | 2343/17894 [07:13<45:33,  5.69it/s]
Computing stats:  13%|█▎        | 2344/17894 [07:13<46:32,  5.57it/s]
Computing stats:  13%|█▎        | 2345/17894 [07:13<46:32,  5.57it/s]
Computing stats:  13%|█▎        | 2346/17894 [07:14<53:45,  4.82it/s]
Computing stats:  13%|█▎        | 2347/17894 [07:14<52:33,  4.93it/s]
Computing stats:  13%|█▎        | 2348/17894 [07:14<51:27,  5.04it/s]
Computing stats:  13%|█▎        | 2349/17894 [07:14<50:01,  5.18it/s]
Computing stats:  13%|█▎        | 2350/17894 [07:14<49:09,  5.27it/s]
Computing stats:  13%|█▎        | 2351/17894 [07:14<48:22,  5.36it/s]
Computing stats:  13%|█▎        | 2352/17894 [07:15<48:01,  5.39it/s]
Computing stats:  13%|█▎        | 2353/17894 [07:15<47:40,  5.43it/s]
Computing stats:  13%|█▎        | 2354/17894 [07:15<47:31,  5.45it/s]
Computing stats:  13%|█▎        | 2355/17894 [07:15<47:03,  5.50it/s]
Computing stats:  13%|█▎        | 2356/17894 [07:15<47:14,  5.48it/s]
Computing stats:  13%|█▎        | 2357/17894 [07:16<47:18,  5.47it/s]
Computing stats:  13%|█▎        | 2358/17894 [07:16<48:59,  5.28it/s]
Computing stats:  13%|█▎        | 2359/17894 [07:16<48:16,  5.36it/s]
Computing stats:  13%|█▎        | 2360/17894 [07:16<47:41,  5.43it/s]
Computing stats:  13%|█▎        | 2361/17894 [07:16<48:59,  5.28it/s]
Computing stats:  13%|█▎        | 2362/17894 [07:17<48:14,  5.37it/s]
Computing stats:  13%|█▎        | 2363/17894 [07:17<47:39,  5.43it/s]
Computing stats:  13%|█▎        | 2364/17894 [07:17<47:09,  5.49it/s]
Computing stats:  13%|█▎        | 2365/17894 [07:17<47:46,  5.42it/s]
Computing stats:  13%|█▎        | 2366/17894 [07:17<47:19,  5.47it/s]
Computing stats:  13%|█▎        | 2367/17894 [07:17<46:47,  5.53it/s]
Computing stats:  13%|█▎        | 2368/17894 [07:18<46:34,  5.56it/s]
Computing stats:  13%|█▎        | 2369/17894 [07:18<46:17,  5.59it/s]
Computing stats:  13%|█▎        | 2370/17894 [07:18<46:03,  5.62it/s]
Computing stats:  13%|█▎        | 2371/17894 [07:18<45:54,  5.64it/s]
Computing stats:  13%|█▎        | 2372/17894 [07:18<45:50,  5.64it/s]
Computing stats:  13%|█▎        | 2373/17894 [07:18<45:49,  5.65it/s]
Computing stats:  13%|█▎        | 2374/17894 [07:19<45:48,  5.65it/s]
Computing stats:  13%|█▎        | 2375/17894 [07:19<46:08,  5.61it/s]
Computing stats:  13%|█▎        | 2376/17894 [07:19<45:57,  5.63it/s]
Computing stats:  13%|█▎        | 2377/17894 [07:19<45:49,  5.64it/s]
Computing stats:  13%|█▎        | 2378/17894 [07:19<45:46,  5.65it/s]
Computing stats:  13%|█▎        | 2379/17894 [07:20<45:42,  5.66it/s]
Computing stats:  13%|█▎        | 2380/17894 [07:20<45:41,  5.66it/s]
Computing stats:  13%|█▎        | 2381/17894 [07:20<45:41,  5.66it/s]
Computing stats:  13%|█▎        | 2382/17894 [07:20<45:39,  5.66it/s]
Computing stats:  13%|█▎        | 2383/17894 [07:20<45:42,  5.66it/s]
Computing stats:  13%|█▎        | 2384/17894 [07:20<45:49,  5.64it/s]
Computing stats:  13%|█▎        | 2385/17894 [07:21<45:34,  5.67it/s]
Computing stats:  13%|█▎        | 2386/17894 [07:21<45:51,  5.64it/s]
Computing stats:  13%|█▎        | 2387/17894 [07:21<45:58,  5.62it/s]
Computing stats:  13%|█▎        | 2388/17894 [07:21<46:08,  5.60it/s]
Computing stats:  13%|█▎        | 2389/17894 [07:21<46:10,  5.60it/s]
Computing stats:  13%|█▎        | 2390/17894 [07:21<46:18,  5.58it/s]
Computing stats:  13%|█▎        | 2391/17894 [07:22<46:35,  5.55it/s]
Computing stats:  13%|█▎        | 2392/17894 [07:22<46:26,  5.56it/s]
Computing stats:  13%|█▎        | 2393/17894 [07:22<46:16,  5.58it/s]
Computing stats:  13%|█▎        | 2394/17894 [07:22<46:11,  5.59it/s]
Computing stats:  13%|█▎        | 2395/17894 [07:22<45:55,  5.62it/s]
Computing stats:  13%|█▎        | 2396/17894 [07:23<45:45,  5.64it/s]
Computing stats:  13%|█▎        | 2397/17894 [07:23<45:40,  5.65it/s]
Computing stats:  13%|█▎        | 2398/17894 [07:23<45:38,  5.66it/s]
Computing stats:  13%|█▎        | 2399/17894 [07:23<56:10,  4.60it/s]
Computing stats:  13%|█▎        | 2400/17894 [07:23<53:47,  4.80it/s]
Computing stats:  13%|█▎        | 2401/17894 [07:24<51:28,  5.02it/s]
Computing stats:  13%|█▎        | 2402/17894 [07:24<49:33,  5.21it/s]
Computing stats:  13%|█▎        | 2403/17894 [07:24<48:16,  5.35it/s]
Computing stats:  13%|█▎        | 2404/17894 [07:24<47:39,  5.42it/s]
Computing stats:  13%|█▎        | 2405/17894 [07:24<46:57,  5.50it/s]
Computing stats:  13%|█▎        | 2406/17894 [07:24<46:38,  5.53it/s]
Computing stats:  13%|█▎        | 2407/17894 [07:25<46:19,  5.57it/s]
Computing stats:  13%|█▎        | 2408/17894 [07:25<46:13,  5.58it/s]
Computing stats:  13%|█▎        | 2409/17894 [07:25<46:07,  5.60it/s]
Computing stats:  13%|█▎        | 2410/17894 [07:25<46:10,  5.59it/s]
Computing stats:  13%|█▎        | 2411/17894 [07:25<46:28,  5.55it/s]
Computing stats:  13%|█▎        | 2412/17894 [07:26<46:51,  5.51it/s]
Computing stats:  13%|█▎        | 2413/17894 [07:26<46:50,  5.51it/s]
Computing stats:  13%|█▎        | 2414/17894 [07:26<47:11,  5.47it/s]
Computing stats:  13%|█▎        | 2415/17894 [07:26<47:00,  5.49it/s]
Computing stats:  14%|█▎        | 2416/17894 [07:26<46:58,  5.49it/s]
Computing stats:  14%|█▎        | 2417/17894 [07:27<49:17,  5.23it/s]
Computing stats:  14%|█▎        | 2418/17894 [07:27<50:40,  5.09it/s]
Computing stats:  14%|█▎        | 2419/17894 [07:27<49:01,  5.26it/s]
Computing stats:  14%|█▎        | 2420/17894 [07:27<48:02,  5.37it/s]
Computing stats:  14%|█▎        | 2421/17894 [07:27<47:10,  5.47it/s]
Computing stats:  14%|█▎        | 2422/17894 [07:27<46:49,  5.51it/s]
Computing stats:  14%|█▎        | 2423/17894 [07:28<46:42,  5.52it/s]
Computing stats:  14%|█▎        | 2424/17894 [07:28<46:18,  5.57it/s]
Computing stats:  14%|█▎        | 2425/17894 [07:28<46:04,  5.60it/s]
Computing stats:  14%|█▎        | 2426/17894 [07:28<45:57,  5.61it/s]
Computing stats:  14%|█▎        | 2427/17894 [07:28<45:47,  5.63it/s]
Computing stats:  14%|█▎        | 2428/17894 [07:28<45:43,  5.64it/s]
Computing stats:  14%|█▎        | 2429/17894 [07:29<45:37,  5.65it/s]
Computing stats:  14%|█▎        | 2430/17894 [07:29<45:59,  5.60it/s]
Computing stats:  14%|█▎        | 2431/17894 [07:29<46:04,  5.59it/s]
Computing stats:  14%|█▎        | 2432/17894 [07:29<46:10,  5.58it/s]
Computing stats:  14%|█▎        | 2433/17894 [07:29<46:04,  5.59it/s]
Computing stats:  14%|█▎        | 2434/17894 [07:30<46:09,  5.58it/s]
Computing stats:  14%|█▎        | 2435/17894 [07:30<46:00,  5.60it/s]
Computing stats:  14%|█▎        | 2436/17894 [07:30<45:52,  5.62it/s]
Computing stats:  14%|█▎        | 2437/17894 [07:30<45:44,  5.63it/s]
Computing stats:  14%|█▎        | 2438/17894 [07:30<46:16,  5.57it/s]
Computing stats:  14%|█▎        | 2439/17894 [07:30<46:21,  5.56it/s]
Computing stats:  14%|█▎        | 2440/17894 [07:31<46:33,  5.53it/s]
Computing stats:  14%|█▎        | 2441/17894 [07:31<1:02:37,  4.11it/s]
Computing stats:  14%|█▎        | 2442/17894 [07:31<57:52,  4.45it/s]  
Computing stats:  14%|█▎        | 2443/17894 [07:31<54:25,  4.73it/s]
Computing stats:  14%|█▎        | 2444/17894 [07:32<52:04,  4.94it/s]
Computing stats:  14%|█▎        | 2445/17894 [07:32<50:24,  5.11it/s]
Computing stats:  14%|█▎        | 2446/17894 [07:32<49:22,  5.21it/s]
Computing stats:  14%|█▎        | 2447/17894 [07:32<48:55,  5.26it/s]
Computing stats:  14%|█▎        | 2448/17894 [07:32<48:26,  5.31it/s]
Computing stats:  14%|█▎        | 2449/17894 [07:32<47:49,  5.38it/s]
Computing stats:  14%|█▎        | 2450/17894 [07:33<48:02,  5.36it/s]
Computing stats:  14%|█▎        | 2451/17894 [07:33<47:45,  5.39it/s]
Computing stats:  14%|█▎        | 2452/17894 [07:33<57:16,  4.49it/s]
Computing stats:  14%|█▎        | 2453/17894 [07:33<55:33,  4.63it/s]
Computing stats:  14%|█▎        | 2454/17894 [07:34<54:14,  4.74it/s]
Computing stats:  14%|█▎        | 2455/17894 [07:34<52:26,  4.91it/s]
Computing stats:  14%|█▎        | 2456/17894 [07:34<51:28,  5.00it/s]
Computing stats:  14%|█▎        | 2457/17894 [07:34<50:03,  5.14it/s]
Computing stats:  14%|█▎        | 2458/17894 [07:34<48:59,  5.25it/s]
Computing stats:  14%|█▎        | 2459/17894 [07:34<48:18,  5.32it/s]
Computing stats:  14%|█▎        | 2460/17894 [07:35<47:53,  5.37it/s]
Computing stats:  14%|█▍        | 2461/17894 [07:35<47:33,  5.41it/s]
Computing stats:  14%|█▍        | 2462/17894 [07:35<47:34,  5.41it/s]
Computing stats:  14%|█▍        | 2463/17894 [07:35<47:32,  5.41it/s]
Computing stats:  14%|█▍        | 2464/17894 [07:35<47:55,  5.37it/s]
Computing stats:  14%|█▍        | 2465/17894 [07:36<48:04,  5.35it/s]
Computing stats:  14%|█▍        | 2466/17894 [07:36<48:34,  5.29it/s]
Computing stats:  14%|█▍        | 2467/17894 [07:36<48:38,  5.29it/s]
Computing stats:  14%|█▍        | 2468/17894 [07:36<48:57,  5.25it/s]
Computing stats:  14%|█▍        | 2469/17894 [07:36<52:03,  4.94it/s]
Computing stats:  14%|█▍        | 2470/17894 [07:37<50:35,  5.08it/s]
Computing stats:  14%|█▍        | 2471/17894 [07:37<49:36,  5.18it/s]
Computing stats:  14%|█▍        | 2472/17894 [07:37<48:43,  5.27it/s]
Computing stats:  14%|█▍        | 2473/17894 [07:37<48:03,  5.35it/s]
Computing stats:  14%|█▍        | 2474/17894 [07:37<48:11,  5.33it/s]
Computing stats:  14%|█▍        | 2475/17894 [07:37<47:36,  5.40it/s]
Computing stats:  14%|█▍        | 2476/17894 [07:38<47:21,  5.43it/s]
Computing stats:  14%|█▍        | 2477/17894 [07:38<47:05,  5.46it/s]
Computing stats:  14%|█▍        | 2478/17894 [07:38<46:55,  5.48it/s]
Computing stats:  14%|█▍        | 2479/17894 [07:38<46:49,  5.49it/s]
Computing stats:  14%|█▍        | 2480/17894 [07:38<46:23,  5.54it/s]
Computing stats:  14%|█▍        | 2481/17894 [07:39<46:35,  5.51it/s]
Computing stats:  14%|█▍        | 2482/17894 [07:39<46:05,  5.57it/s]
Computing stats:  14%|█▍        | 2483/17894 [07:39<45:30,  5.64it/s]
Computing stats:  14%|█▍        | 2484/17894 [07:39<45:35,  5.63it/s]
Computing stats:  14%|█▍        | 2485/17894 [07:39<45:30,  5.64it/s]
Computing stats:  14%|█▍        | 2486/17894 [07:39<45:37,  5.63it/s]
Computing stats:  14%|█▍        | 2487/17894 [07:40<45:45,  5.61it/s]
Computing stats:  14%|█▍        | 2488/17894 [07:40<45:45,  5.61it/s]
Computing stats:  14%|█▍        | 2489/17894 [07:40<45:39,  5.62it/s]
Computing stats:  14%|█▍        | 2490/17894 [07:40<45:41,  5.62it/s]
Computing stats:  14%|█▍        | 2491/17894 [07:40<45:53,  5.59it/s]
Computing stats:  14%|█▍        | 2492/17894 [07:41<45:41,  5.62it/s]
Computing stats:  14%|█▍        | 2493/17894 [07:41<45:24,  5.65it/s]
Computing stats:  14%|█▍        | 2494/17894 [07:41<45:09,  5.68it/s]
Computing stats:  14%|█▍        | 2495/17894 [07:41<45:14,  5.67it/s]
Computing stats:  14%|█▍        | 2496/17894 [07:41<45:07,  5.69it/s]
Computing stats:  14%|█▍        | 2497/17894 [07:41<45:08,  5.68it/s]
Computing stats:  14%|█▍        | 2498/17894 [07:42<45:07,  5.69it/s]
Computing stats:  14%|█▍        | 2499/17894 [07:42<45:03,  5.69it/s]
Computing stats:  14%|█▍        | 2500/17894 [07:42<45:47,  5.60it/s]
Computing stats:  14%|█▍        | 2501/17894 [07:42<45:50,  5.60it/s]
Computing stats:  14%|█▍        | 2502/17894 [07:42<45:34,  5.63it/s]
Computing stats:  14%|█▍        | 2503/17894 [07:42<45:30,  5.64it/s]
Computing stats:  14%|█▍        | 2504/17894 [07:43<59:17,  4.33it/s]
Computing stats:  14%|█▍        | 2505/17894 [07:43<55:33,  4.62it/s]
Computing stats:  14%|█▍        | 2506/17894 [07:43<53:23,  4.80it/s]
Computing stats:  14%|█▍        | 2507/17894 [07:43<51:02,  5.02it/s]
Computing stats:  14%|█▍        | 2508/17894 [07:44<49:22,  5.19it/s]
Computing stats:  14%|█▍        | 2509/17894 [07:44<48:16,  5.31it/s]
Computing stats:  14%|█▍        | 2510/17894 [07:44<47:22,  5.41it/s]
Computing stats:  14%|█▍        | 2511/17894 [07:44<46:42,  5.49it/s]
Computing stats:  14%|█▍        | 2512/17894 [07:44<46:10,  5.55it/s]
Computing stats:  14%|█▍        | 2513/17894 [07:44<45:45,  5.60it/s]
Computing stats:  14%|█▍        | 2514/17894 [07:45<45:37,  5.62it/s]
Computing stats:  14%|█▍        | 2515/17894 [07:45<45:28,  5.64it/s]
Computing stats:  14%|█▍        | 2516/17894 [07:45<45:42,  5.61it/s]
Computing stats:  14%|█▍        | 2517/17894 [07:45<45:29,  5.63it/s]
